אפר׳ 18, 2021 11:45:34 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionStatisticsApplication initializeNetworkSingletonFromSource
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:60. call: /api/v1/connections/host-2987241
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:61. call: /api/v1/connections/host-ab51cba10
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:62. call: /api/v1/connections/host-a3660c
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:63. call: /api/v1/connections/host-864a94f
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:64. call: /api/v1/connections/host-bmefql
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-bmefql is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:65. call: /api/v1/connections/host-8t0agx
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-8t0agx is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:66. call: /api/v1/connections/host-vc3zfb
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-vc3zfb is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:67. call: /api/v1/connections/host-ii5h6m
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-ii5h6m is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:68. call: /api/v1/connections/host-xwto4d
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-xwto4d is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:69. call: /api/v1/connections/host-n91as6
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-n91as6 is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:70. call: /api/v1/connections/host-fru1wo
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-fru1wo is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:71. call: /api/v1/connections/host-j2dj1e
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-j2dj1e is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:72. call: /api/v1/connections/host-tqi1ri
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-tqi1ri is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:73. call: /api/v1/connections/host-syrlsf
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
WARNING: host-syrlsf is not exist in the environment - returned 404 NOT_FOUND
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:74. call: /api/v1/connections/host-9ea3998
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:75. call: /api/v1/connections/host-5f3ad2b
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:76. call: /api/v1/connections/host-d9e0825
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:77. call: /api/v1/connections/host-59574582
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:78. call: /api/v1/connections/host-f00923
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:79. call: /api/v1/connections/host-575c4a
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:80. call: /api/v1/connections/host-0c1791
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:81. call: /api/v1/connections/host-2987241
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:82. call: /api/v1/connections/host-ab51cba10
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:83. call: /api/v1/connections/host-a3660c
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:84. call: /api/v1/connections/host-864a94f
אפר׳ 18, 2021 11:58:12 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:85. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:12 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:86. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:13 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:87. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:13 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:88. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:13 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:89. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:13 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:90. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:13 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:91. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:92. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:93. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:94. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:95. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:96. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:97. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:98. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:99. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:100. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:101. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:102. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:103. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:104. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:105. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:106. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:107. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:108. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:109. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:110. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:111. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:112. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:113. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:114. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:115. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:116. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:14 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:117. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:118. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:119. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:120. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:121. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:122. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:123. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:124. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:125. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:126. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:127. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:128. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:129. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:130. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:131. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:132. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:133. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:134. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:135. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:136. call: /api/v1/statistics
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:137. call: /api/v1/connections/host-9ea3998
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:138. call: /api/v1/connections/host-5f3ad2b
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:139. call: /api/v1/connections/host-d9e0825
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:140. call: /api/v1/connections/host-59574582
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:141. call: /api/v1/connections/host-f00923
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:142. call: /api/v1/connections/host-575c4a
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:143. call: /api/v1/connections/host-0c1791
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:144. call: /api/v1/connections/host-2987241
אפר׳ 18, 2021 11:58:15 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:145. call: /api/v1/connections/host-ab51cba10
